timestamp,location,vehicle_count,traffic_condition,avg_speed,accident_reported
2024-01-03 04:00:00,Intersection B,107,Heavy,46.162496316529804,0
2024-01-03 05:00:00,Intersection A,64,Clear,55.90481438765518,0
2024-01-03 06:00:00,Intersection A,148,Moderate,31.569670205887718,0
2024-01-03 07:00:00,Intersection A,79,Clear,54.58514803644374,0
2024-01-03 08:00:00,Intersection A,134,Moderate,53.300870033122735,0
2024-01-03 09:00:00,Intersection C,64,Clear,44.88471650368838,0
2024-01-03 10:00:00,Intersection C,75,Clear,48.217516029884365,0
2024-01-03 11:00:00,Intersection B,197,Clear,20.9030907753182,0
2024-01-03 12:00:00,Intersection C,89,Clear,41.157562343545294,0
2024-01-03 13:00:00,Intersection A,172,Clear,21.15927540533074,0
2024-01-03 14:00:00,Intersection A,129,Heavy,43.63568660351583,0
2024-01-03 15:00:00,Intersection A,177,Heavy,57.23485859529936,0
2024-01-03 16:00:00,Intersection B,193,Heavy,41.358938686043246,0
2024-01-03 17:00:00,Intersection B,81,Heavy,33.943405501700724,0
2024-01-03 18:00:00,Intersection C,122,Heavy,26.504872128770828,0
2024-01-03 19:00:00,Intersection B,65,Moderate,57.97119048158637,0
2024-01-03 20:00:00,Intersection C,130,Moderate,22.29005082214528,0
2024-01-03 21:00:00,Intersection C,95,Heavy,39.135693643764604,0
2024-01-03 22:00:00,Intersection B,139,Heavy,26.277095429675054,0
2024-01-03 23:00:00,Intersection C,56,Moderate,54.69117946097689,0
2024-01-04 00:00:00,Intersection C,53,Clear,33.42105633266922,0
2024-01-04 01:00:00,Intersection C,71,Moderate,38.65216016132412,0
2024-01-04 02:00:00,Intersection B,176,Clear,58.37503125070689,0
2024-01-04 03:00:00,Intersection C,128,Clear,32.460081937172845,0
2024-01-04 04:00:00,Intersection A,187,Heavy,49.067880254763836,0
2024-01-04 05:00:00,Intersection A,134,Clear,27.746574665205813,0
2024-01-04 06:00:00,Intersection A,169,Heavy,44.36449075704526,0
2024-01-04 07:00:00,Intersection A,77,Moderate,20.20230505740613,0
2024-01-04 08:00:00,Intersection C,115,Heavy,34.52694172808192,0
2024-01-04 09:00:00,Intersection B,96,Heavy,34.146629833603015,0
2024-01-04 10:00:00,Intersection B,194,Clear,49.710427923110835,0
2024-01-04 11:00:00,Intersection B,161,Clear,45.585546322587625,0
2024-01-04 12:00:00,Intersection C,150,Moderate,56.46608583697513,0
2024-01-04 13:00:00,Intersection C,160,Heavy,38.08984503846651,0
2024-01-04 14:00:00,Intersection A,148,Moderate,32.65236748736669,0
2024-01-04 15:00:00,Intersection C,154,Clear,26.31917857733132,0
2024-01-04 16:00:00,Intersection C,144,Clear,42.740945774993726,0
2024-01-04 17:00:00,Intersection A,156,Moderate,29.32294061186651,1
2024-01-04 18:00:00,Intersection B,51,Heavy,42.84006621865275,1
2024-01-04 19:00:00,Intersection B,85,Heavy,29.241949743493016,0
2024-01-04 20:00:00,Intersection A,184,Clear,33.5379828918132,0
2024-01-04 21:00:00,Intersection B,69,Moderate,34.661297772398626,0
2024-01-04 22:00:00,Intersection A,88,Clear,40.054387098562465,0
2024-01-04 23:00:00,Intersection C,93,Moderate,53.338806683160406,1
2024-01-05 00:00:00,Intersection C,143,Heavy,28.938174777622102,0
2024-01-05 01:00:00,Intersection A,92,Moderate,37.874266852867805,0
2024-01-05 02:00:00,Intersection A,53,Clear,23.341094912443342,0
2024-01-05 03:00:00,Intersection B,68,Moderate,20.7552427335667,0
